Temps,Volume de la retenue,Debit conduite,Debit entrant à la retenue,Etat du turbo-alternateur
07:30,3027200,33,110,ACTIVE
08:30,3264800,44,110,ACTIVE
09:00,3324200,5,110,ACTIVE
09:30,3484400,5,110,ACTIVE
09:30,3486200,5,110,ACTIVE
09:30,3567200,5,110,ACTIVE
10:00,3478100,66,110,ACTIVE
10:15,3329600,66,110,ACTIVE
10:30,3151400,66,110,ACTIVE
11:00,3111800,77,110,ACTIVE
12:00,3191000,88,110,ACTIVE
13:00,3230600,99,110,ACTIVE
13:45,3171200,99,110,ACTIVE
14:45,3527600,11,110,ACTIVE
15:45,3844400,22,110,ACTIVE
16:45,4121600,33,110,ACTIVE
17:45,4359200,44,110,ACTIVE
18:45,4737200,5,110,ACTIVE
19:45,4762400,66,110,ACTIVE
20:30,4643600,99,110,ACTIVE
21:30,4683200,88,110,ACTIVE
22:30,4722800,77,110,ACTIVE
23:30,1403600,999,110,PAUSE
00:30,1601600,55,110,ACTIVE
01:30,1760000,66,110,ACTIVE
02:30,1819400,77,110,ACTIVE
03:30,2274800,898,110,PAUSE
04:15,2215400,99,110,ACTIVE
05:15,2571800,11,110,ACTIVE
06:15,2888600,22,110,ACTIVE
07:15,3165800,33,110,ACTIVE
08:15,3403400,44,110,ACTIVE
09:00,3682400,5,110,ACTIVE
10:00,3840800,66,110,ACTIVE
11:00,3959600,77,110,ACTIVE
12:00,4038800,88,110,ACTIVE
13:00,4078400,99,110,ACTIVE
14:00,4434800,11,110,ACTIVE
15:00,4652600,22,110,ACTIVE
16:00,4920800,33,110,ACTIVE
16:45,4881200,33,110,ACTIVE
17:45,4841600,44,110,ACTIVE
18:45,4982000,5,110,ACTIVE
19:30,4762400,66,110,ACTIVE
20:30,4643600,99,110,ACTIVE
21:15,4584200,88,110,ACTIVE
22:15,4722800,77,110,ACTIVE
23:15,1403600,999,110,PAUSE
00:15,1601600,55,110,ACTIVE
01:15,1760000,66,110,ACTIVE
02:15,1878800,77,110,ACTIVE
03:15,2274800,898,110,PAUSE
